NGA,PolID,Time,PCA0,PCA1,PCA2,PCA3,PCA4,PCA5,PCA6,PCA7,PCA8
Chuuk Islands,FmTrukL,1900,1.3234934172307162,-2.097185235327015,0.8162083016259442,0.8852235048492342,0.11939339291662839,-0.8359728420672283,0.7637164440166693,-0.1540220565820902,0.4024556196105619
Cuzco,PeCuzLF,100,3.4965508095261617,1.755076739730975,-0.007562810548582493,-0.39012921845735904,0.2070766593472455,0.11065062501329005,-0.2330754481146889,0.23113310079570376,-0.16338337475622355
Cuzco,PeCuzE1,200,4.037267855245435,0.8229178406774013,-0.3534206552429428,0.13981404112449466,-0.2063536413784951,-0.09189285174215309,-0.13005066897232878,-0.2401703143390798,-0.28531316262077283
Cuzco,PeCuzE1,300,3.7533533861861925,1.1616457294508218,-0.4527632687022613,0.2529256048390799,-0.7282695938696644,0.10609099572687071,0.3129081651249767,0.5097555378817705,-0.2096952509643012
Cuzco,PeCuzE1,400,4.171592465447395,0.6805730672772007,-0.2768598275756655,0.043453500293945624,0.11745107239420567,-0.1927642779866754,-0.4033486234995851,-0.5305400075337753,-0.2937191136606488
Cuzco,PeCuzE2,500,3.9244889674605097,1.0190393197936423,-0.29046262924152205,0.11196491091655136,-0.3171234759941348,-0.06836639199901645,0.043699011381474744,-0.067796372229036,-0.30017891447636424
Cuzco,PeWari*,700,1.0975258115247648,2.1497061388589427,-1.0453097331060694,0.8549004375741691,0.2329025413635205,0.4094332671192829,-0.34862572154552907,0.06565541847140272,0.2722378703363064
Cuzco,PeCuzL1,1000,3.5484844752636504,0.5683136261936996,-0.4998455477524259,0.6170657083089656,-0.4199607956695643,0.09381160594857506,-0.4845964271748668,-0.021734484201537164,0.01886126596173293
Cuzco,PeCuzL2,1300,2.5255452587087293,0.9128386212322042,-1.1471364897776544,0.9346311227696245,-0.14044995308000188,-0.1120184609270192,-0.391065665413249,0.420367373901544,0.29653062717210527
Cuzco,PeInca*,1400,0.09823142791481039,2.1375131444655566,-0.5741984458625907,0.6220751723815697,0.23651588961974632,0.08290459771485599,-0.28550618874277106,-0.2163396716741399,0.7518058358367784
Cuzco,PeInca*,1500,-0.02958533835286272,2.2537130167390655,-0.5277121830654312,0.6216780090745514,0.22560794980507265,0.1448123387301688,-0.20846697738521974,-0.5072007017345609,0.6754648953574992
Deccan,InDecNL,-2700,3.396164998408242,1.1835754291321536,0.34859973448402526,-0.42732313515842163,0.2877848256049509,0.5127530850948365,0.15632057062218643,0.17616101418613409,-0.31697456059028944
Deccan,InDecIA,-1200,3.9445963035572906,-0.2521931591569067,-0.4843371038013761,0.02716043226106755,-0.31654058593104095,0.3555996972528002,-0.10994944119222233,0.1511507879311399,0.06794431773651315
Deccan,InDecIA,-900,3.7197350547259047,-0.17473623366370966,-0.6692419761681067,0.3673421994710029,-0.9663048820364004,0.2877312816363664,0.2883746676426376,-0.36417212826556816,-0.11285759230414778
Deccan,InDecIA,-500,3.099542452270974,0.6003743549765446,-0.3291655330957777,0.06600444372169273,-0.6698676917540277,0.4371375438790956,0.14771597306612025,-0.10176375175483506,-0.0072807804997125
Deccan,InSataL,-100,-1.75735438973751,-0.06260668678874623,0.7367037035289337,-0.291838934013313,-0.011958732742335368,0.4976303572017908,0.16003453172136595,-0.12204348167259883,0.18935385823633555
Deccan,InSataL,0,-1.7595882988496991,-0.060575811176047004,0.7375161641245706,-0.2918458754088473,-0.0121493755418582,0.49871234566705663,0.1613809794627142,-0.12712698616427245,0.18801961447826182
Deccan,InSataL,100,-1.7687403972532518,-0.05225552036771738,0.7408447325429112,-0.2918743136002852,-0.012930419699671217,0.5031451423513916,0.16689723890085237,-0.14795358698201452,0.18255335351823324
Deccan,InSataL,200,-1.781605647266013,-0.03374263634282519,0.7529838523566827,-0.30475557339843595,0.00570314195741963,0.5076842468233548,0.1567066906852283,-0.14022278245898182,0.18666274052098905
Deccan,InVakat,300,-1.8981365941950152,-0.09106298270020267,0.1937008906315968,0.05491593499627005,0.7825599813804297,-0.21303983299695264,0.5572911128028004,0.01484577880980527,-0.44732530099261325
Deccan,InKadam,500,-1.3943304420360965,-0.6067144527096427,0.3576516337762504,0.08682418553972217,-0.48304135266793713,-0.05359308958592482,0.2833090921494391,-0.1255448152283766,-0.13726444525348194
Deccan,InChaBd,600,-2.274914153801195,-0.20634170833574553,0.17925753002888795,-0.03578595043406582,0.22401612240354,-0.4956359193746575,0.2165912548284655,-0.00957384484918317,0.07603060017390585
Deccan,InChaBd,700,-2.317791378723912,-0.1673614696319425,0.1948517435579342,-0.03591918225445478,0.22035696091374174,-0.47486843938371553,0.2424347156646502,-0.10714565934053229,0.050421380262279755
Deccan,InRasht,800,-1.9474080740427198,0.21160754306868956,-0.22951617904559835,-0.3988736284026367,-0.13818397545873867,-0.3026900182107805,0.11180598298722041,-0.15302046803944358,0.22199460339754984
Deccan,InRasht,900,-1.950244426715867,0.21418610789994308,-0.22848461300305561,-0.39888244176289,-0.1384260310603261,-0.30131623766661003,0.11351554253446763,-0.1594748987390799,0.22030053901991128
Deccan,InChaKl,1000,-2.4123364436268413,0.08024246741796576,0.4359009152752981,-0.27491366144469953,0.36884544542198716,-0.2966243048755973,0.24602403841133322,0.0687397334787223,0.011194729926032782
Deccan,InHoysa,1200,-1.9828504452470768,-0.4957360449380415,-0.08792718134275304,0.17458406070276353,0.13440774997330315,0.5994080961394721,0.5596944038582197,-0.1063428553808933,-0.13155652430552575
Deccan,InKampi,1300,-0.618366921045289,-1.3343839336820835,-0.06599028461117433,0.29667512461435314,0.4644109281937923,0.04104001268412567,0.1293057880494078,-0.021295699700933153,-0.3788678821773083
Deccan,InVijay,1400,-2.2780551466015098,-0.1716847678503325,-0.17754078261239387,0.36421371435194017,0.37024534734199244,0.5603765796523346,0.32368981107181344,-0.3203165536738295,-0.2576237023467289
Deccan,InVijay,1500,-2.344060437794965,-0.09820779293076515,-0.19014234930439547,0.38557381376455385,0.274529477727588,0.6032124746489149,0.4134789462598362,-0.22817975717133607,-0.2550755040587835
Deccan,InVijay,1600,-2.408128814540341,-0.026886987793189796,-0.2023741250879284,0.40630710456202973,0.18162237461378578,0.6447913573300412,0.5006332339972726,-0.13874669985578805,-0.2526020822318044
Finger Lakes,UsIroqE,1600,2.9628855775744776,0.927308729037593,0.958654324787092,-0.3899125760874149,0.11436319179700986,-0.2880530139587304,-0.03679007321211484,0.45214650857395644,0.3527624497869001
Finger Lakes,UsIroqE,1700,2.6245322038518744,1.234910149085573,1.0817116067733639,-0.3909639369438386,0.08548796404379924,-0.12417237729632415,0.16714621646969247,-0.3178135966541561,0.15067460545646832
Finger Lakes,UsIroqL,1800,2.4215212440097873,-0.02772551325694687,2.608407580334734,0.7894975977550245,0.4232435008775213,-0.4211797075333559,-0.39316892164655565,0.17865977162296523,0.31753253577276563
Garo Hills,InGaroE,1800,3.930892522423796,0.3100915442805019,0.27362945059519367,-0.34382970063993123,-0.6568875165746072,-0.14031453449323839,0.31869654215780385,0.2208463727811022,0.18732412977114352
Garo Hills,InGaroL,1900,0.7174858548014212,-0.953460060359623,1.6119450945613631,0.33021548287204705,0.034260933370041845,-0.22436123564381721,1.0607053662429895,0.009818054847619767,0.30001830211810465
Ghanaian Coast,GhAshnE,1600,1.8906545688596066,0.9581877343635165,0.9019350342277173,0.3453289165087085,0.04452517254275267,-0.3512444592111181,-0.42402922417766353,-0.37346628582727487,0.4393837922443504
Ghanaian Coast,GhAshnL,1800,-0.23665252439795423,0.5379194602423106,0.6944186478676961,-0.8758144002375194,-0.1314911157365875,-0.8305290359664991,-0.09308282172634101,-0.1754182359536063,0.989126106831612
Iceland,IsCommw,1000,2.5991751933096365,-0.03980464398253676,1.9930552435252213,-0.41635814607526606,0.6456674063957601,-0.5244981089982196,0.05955179364066691,-0.3651334008590302,0.525137477144642
Iceland,IsCommw,1100,1.9365789663119408,-0.5527047558489216,1.8078092782387216,-0.9065942331227117,0.5504114290049387,-0.8814272912364578,0.03326130186335294,-0.24248112717626658,0.2583917980835719
Iceland,IsCommw,1200,1.2634585588516665,-1.300943742594736,1.7563925507873286,-1.7205820656733093,0.2780191578806173,-0.9381184249546541,-0.14641033602269535,-0.006222120323001859,-0.5232099531179251
Iceland,NorKing,1300,0.5942044018437814,-1.1807587084964313,1.2436772290751796,-1.4081905343296657,0.6086037701726601,-1.6612342394235917,0.019048633017577324,-0.16838713557651006,-0.4818890153245403
Kachi Plain,PkAcerN,-7500,4.348745171496363,0.038534693731551176,0.21431736734878043,0.4270938454162173,0.15526735016445273,0.5041670340786063,-0.157470047504363,0.19884657300645434,-0.2221317445138356
Kachi Plain,PkCeraN,-5500,4.5270018013134825,-0.10820642917253157,0.13052546599617548,0.4404313637985751,0.11961012245095667,0.26605372333004806,-0.36823226050288055,0.8851976045063394,-0.03160012843862268
Kachi Plain,PkChalc,-4000,3.4259529613537363,0.7475934632274861,0.13873912738730063,0.5669206711370915,-0.026545738311540334,0.39866555757444444,-0.1485442249226844,0.12857412043551306,-0.1461415336586506
Kachi Plain,PkPreUr,-3200,3.7277162666172607,0.34582825195717287,-0.10684101852923508,0.7781397276367119,-0.278335783335461,0.17324575003088355,-0.13861643665913456,0.28079388302552166,-0.11664376910295735
Kachi Plain,PkUrbn1,-2500,-0.4628000679855272,-0.020013754987701315,-0.6142818705841211,-0.4515314279439784,0.015306717283521504,0.9106372203322485,0.1908381056199,0.5767655580813944,0.09174798535927992
Kachi Plain,PkPostU,-1800,3.190743613219132,0.23090982040168492,0.398490924415785,0.5134125590609465,0.563086423823902,-0.07134681866245775,0.35895772542029825,0.23702145766947627,-0.008783344961641185
Kachi Plain,PkProto,-1300,2.396984136189296,1.018903550318721,-1.0802669496106088,0.6954498898177892,0.6194339926154768,1.236020583567723,0.0569214278817943,-0.7955343433801534,-0.07591825005933059
Kachi Plain,InMaury,-300,-2.419707093213188,0.12254854093613317,0.1779399094270045,0.10841128023393268,0.520449534935706,0.3354077166064755,-0.31816276070486427,-0.24023629784551961,-0.08344445979032991
Kachi Plain,PkIndGr,-100,-1.7824647924662373,-0.6149714767951661,-0.3634767830242761,0.43716076523147573,0.4493772917986886,0.4469825359524118,0.5225157247425237,0.11043355245110126,-0.05994886184079647
Kachi Plain,PkSind1,900,-1.2097068800403659,-1.017384393292018,0.014226223348778912,0.1532782817006967,0.5782799390024882,0.49545681827860427,-0.4026276651026833,-0.24608138529464288,-0.11921619935462222
Kachi Plain,PkSind1,1000,-1.3725962474342959,-0.7677013213420703,0.043032984819435446,0.19949279130547168,0.18710045821240828,0.6802917121284175,-0.17923732943136855,0.04049463337137794,-0.10979020173605167
Kachi Plain,PkSind1,1100,-1.1705346943181134,-0.4088508650223445,0.49638664905083735,-0.029313676289456414,-0.043692366688159616,0.1732534825126351,0.5034233572501241,0.31884560865363337,-0.37445570760230595
Kachi Plain,AfGhurd,1200,-2.260417375165176,-0.22608552260939974,0.010700464368818044,0.056581040964079524,0.9271863767028089,0.48779565830274896,0.10906562569202669,-0.5023321364019356,-0.2356820163961236
Kachi Plain,InDelh*,1300,-3.272979091312199,0.03397772637529188,-0.19912667714223398,0.4649256898016669,-0.042855767443907886,-0.7798362849299576,-0.3753796595780873,0.6426367736954866,0.5000799899572067
Kachi Plain,PkSind2,1400,-1.543246761020669,-0.42670158960133836,0.16504124383244495,0.22987032507707802,-0.37543701143816943,0.9680351757628252,0.03410172575519195,0.30360457089079607,-0.1152548193906052
Kachi Plain,PkSind2,1500,-1.2752199773814352,-0.7343480575659935,0.241429812008532,0.12827812342589792,0.07529022213768127,0.7866065508381904,-0.36495100126856334,-0.2374732748551162,-0.1545147212586493
Kachi Plain,InMugl*,1600,-2.1548700579529347,-0.32217623006215773,0.02356801655826633,0.05495768309760602,1.1080960739287362,-0.08798988491120872,-0.20698187780474528,-0.4680936053609705,-0.1519655111967944
Kachi Plain,InMugl*,1700,-3.1941004471122603,0.8095917115583231,0.03593104487721708,0.22076345668241618,0.12728079288206792,0.5267473131470491,0.876264163676058,0.06122635313067161,-0.2418766751766524
Kachi Plain,AfDurrn,1800,-0.9859977857521779,-0.5360016431789322,1.597144931925863,-0.1344827037550391,0.04080449618426635,0.08814778691215278,-0.2568106685058003,-0.2578776278618987,-0.5265616816779003
Kansai,JpYayoi,-300,3.672125134228914,-1.168547229735289,0.13317508666696362,1.8511778896120505,-0.9841756403166783,-0.11178236454955551,0.414763179501573,-0.3030495027600004,-0.10701573898427184
Kansai,JpKofun,300,1.4962983574022746,0.24227054866122624,0.3027459792589455,1.1122268853724524,0.3692609123594647,-0.10943827540072164,0.6090697060612311,-0.1296566461629591,-0.17718864514654065
Kansai,JpKofun,400,1.0533159750697472,-0.25994762257114845,0.3649881354504514,0.5093005757476957,0.19493643772939592,-0.2282923162890019,0.5988450052430293,-0.26706718975944166,-0.15335108485810994
Kansai,JpKofun,500,0.35697859273519095,-1.074558810521511,0.1141907403430057,-0.0672088750910779,0.04015918570844841,0.06124606243720569,0.264574193146955,-0.413853348250859,0.09972187550350271
Kansai,JpAsuka,600,-1.6054526821085422,-0.5623294926858534,0.030486624854128636,0.09472935640781971,0.29561040994338283,0.31291885508699924,0.6902665649381252,0.24592903904610305,-0.294890231855346
Kansai,JpAsuka,700,-1.4853826178479594,-0.7064644963876204,0.08187159488401573,0.03910672940253519,0.5397646604740494,0.22654777379447627,0.4880529398271033,-0.1100906982928272,-0.3321573584223422
Kansai,JpHeian,800,-2.2510736195633574,-0.40866938809094194,0.034658195066122756,-0.09787523016966052,0.13082973498021977,0.24735945260862002,0.6276051656191735,0.1908107689816432,-0.004108615313395402
Kansai,JpHeian,900,-2.2780040938387907,-0.38418654626628757,0.044452662106527936,-0.0979589108677029,0.12853147629980646,0.26040316256582213,0.6438370150098808,0.12952752957184557,-0.020193341861977562
Kansai,JpHeian,1000,-2.251851276308664,-0.41157514904012343,0.04475882197754531,-0.10366126203563904,0.1549229048174089,0.24482182820918635,0.6146627617582892,0.12404770525085375,-0.01582939903369043
Kansai,JpHeian,1100,-2.270353370181527,-0.39475465664621756,0.05148793290083678,-0.10371875334138778,0.15334392787796752,0.2537832725421106,0.625814559460976,0.08194416719963052,-0.026880118656280753
Kansai,JpKamak,1200,-2.11698403030728,-0.12750850940500758,-0.25806282200053116,-0.2716776883903721,-0.33887968540257274,0.14524160801829167,0.047171952782480486,-0.12529295621895126,0.13780145576985517
Kansai,JpKamak,1300,-2.068591857430918,-0.18155890833043836,-0.24833388898194228,-0.2876266405540833,-0.2674991904209341,0.11369076054448164,-0.019326853996790586,-0.19608750560208787,0.13537141149782675
Kansai,JpAshik,1400,-2.1863390009806705,-0.03943439215116468,-0.18204515951032604,-0.2848454119567917,-0.45970936140603075,0.22128995345317257,0.010891459342054044,-0.2841995500128905,0.08437104021113477
Kansai,JpSengk,1500,-1.4980317469261282,-0.7111534000586439,0.39319329658640145,0.11108859160463358,-0.8064400881729856,0.3046203324880922,0.04750222313895214,-0.792041626933387,-0.054012765186425796
Kansai,JpAzMom,1600,-2.2516875298387844,-0.3255573499120121,0.20124876648182913,-0.03168031657998421,-0.15476801199180792,0.49861964841680273,0.1847114463067434,-0.42272855659912695,-0.028388822991540785
Kansai,JpTokgw,1700,-3.263212407429029,-0.1746839645979031,0.07632835582451115,0.6155456185702756,-0.41175886860159894,0.31881190837545925,0.6279402396196808,0.06693732279663277,0.0945439049103094
Kansai,JpTokgw,1800,-3.2824970534175297,-0.15514702671494196,0.07789334247279614,0.6186955178022211,-0.4268128183516623,0.3297697630962855,0.6470066832969275,0.059123401551118816,0.08927288130272361
Kapuasi Basin,IdBrokE,1700,4.709752586049827,-0.48659148341134595,0.08954454978695621,-0.18151268344421334,-0.7548798519941082,-0.4909413597598418,0.3788502334559892,-0.022946027192757363,0.059621013768413084
Kapuasi Basin,IdBrokL,1900,2.391208746070216,0.048098583214414285,2.7266507807833174,0.6719079160794786,0.6079226158438148,-0.05905451027350954,-0.1559252317913455,-0.21439635623900158,0.16838861612537684
Konya Plain,TrNeoER,-9600,5.614786696487569,-0.12235854243448545,-0.15343978717161003,-0.3160813239030777,0.1882167794454273,-0.11439596943325929,-0.021883185171507717,-0.1530090919428454,-0.49063062488759995
Konya Plain,TrNeoCR,-7000,4.949859546062422,0.2723544258171915,0.2849504103378726,-1.028186840701631,0.5762081963820475,0.02356694255297887,-0.14322417022433256,0.02595162262503894,-0.06883753088357505
Konya Plain,TrNeoLT,-6600,4.698002074732929,0.466751448116815,-0.15838120863777835,-0.39015054456162346,-0.7916826573702593,0.31140723309181173,0.9878044467503336,0.19738535490447717,-0.32115849473269437
Konya Plain,TrClcER,-6000,4.059571690452063,-0.7468511634445725,-0.5592655199700921,-0.1905750834675989,-1.6546826010134257,-0.42156168604118077,1.112504320140213,-0.36280261865552027,0.10009681887857923
Konya Plain,TrClcLT,-5000,3.722539661686382,-0.05056293508569536,-0.42462038082854986,0.17333987650682786,-0.8151174432672096,0.12811992987303805,0.12814428385353935,0.12360567251255633,0.020035819729254882
Konya Plain,TrBrzER,-3000,0.9264311073437038,-1.019977548649821,0.45396748577396456,-1.2853903379104163,-0.6004798242038593,0.25536812610137527,0.19895845025754516,-0.6190139410675595,-0.17468384756803387
Konya Plain,TrBrzMD,-2000,0.10988146244776299,-1.023914512640565,-0.26189773088684726,-1.000814547426334,-0.5181000651548299,0.6463601276042047,-0.2807509792902276,0.08510947592019365,-0.10355881234281722
Konya Plain,TrHatOK,-1600,-0.7683796848668414,-0.20345231437505415,-0.7751366528291649,-0.11790760476229788,0.47980689710171054,-0.20690961021658583,0.0952988667559039,-0.2927364576781152,-0.20153798893950398
Konya Plain,TrBrzL2,-1500,-0.9976507755248273,-0.3381815497500967,-0.7498345007302304,-0.4272542557323864,0.4514815875329341,-0.176294201700455,-0.058749878383481474,0.13307374600663077,-0.17648537729907146
Konya Plain,TrBrzL2,-1400,-0.9028632410807589,-0.47908038821756815,-0.8441979251453438,-0.3238698216502952,0.30116629711819337,-0.20861973859951502,0.028179968893115654,0.05168002650994385,-0.21454921898619547
Konya Plain,TrHatNK,-1300,-1.0607559833365316,0.14871055481341905,-0.6472267894145411,-0.19898669388754409,0.5442831599009518,-0.36888706715961594,0.07807787598092397,-0.21658972764919093,-0.18218778712821926
Konya Plain,TrHatNK,-1200,-1.0858076722958847,0.18594914210998018,-0.6222871897989213,-0.2263104838885549,0.5840104502391863,-0.36034365160831067,0.055102919326234255,-0.19507793122959916,-0.17212777735861645
Konya Plain,TrNHitt,-1100,-0.11675476491552832,-1.2487659705769811,-1.3305117575433338,-0.055415689697232304,-0.1831573393148612,-0.4115823773576022,0.7593170066533217,-0.29926482934517057,0.3024592669627534
Konya Plain,TrTabal,-900,-0.2576506501988294,-0.6280198518739878,-1.6048436612337906,-1.0183819290410547,-0.3661350741703551,0.36830033239909554,0.14319823740903698,-0.45248372489321514,0.09004661105847904
Konya Plain,TrPhryg,-800,-0.4359397480362609,0.21714576777516204,-1.4221608172496325,-0.9313497464196335,0.46450627326838817,-0.056157579662700303,0.3395504856117185,-0.3378738439500443,-0.08149542832012173
Konya Plain,TrLydia,-600,-1.6732822180236753,-0.714768993758967,-0.26962645380094985,0.3380056852717639,0.7550689014791101,0.09838175245746507,-0.044474514552529085,0.06917189344428325,-0.16293223795614759
Konya Plain,TrLysim,-300,-1.5638114279024131,-0.36556167766056274,0.27085575328017175,0.12344217955383503,0.33394399231174854,0.18482285285574349,-0.09283706808694193,-0.11573201561577036,-0.10668805075783816
Konya Plain,TrCappL,-100,-1.1962064049858565,-0.3510549328171649,0.36412316903485586,0.1750726795146615,-0.19639298537705427,0.019551610086561862,0.3134645289039902,0.5565698264055894,-0.1526336837773381
