-3.3264315,0.17221543
-1.1547576,0.34590116
-0.59368736,-0.29569837
3.4654222,0.45801535
3.7448409,-0.3688613
3.7363968,-0.32618347
3.7279527,-0.28350568
3.719509,-0.24082787
3.7110648,-0.19815005
3.7026207,-0.15547225
3.6941767,-0.11279445
3.6857326,-0.07011663
3.6772888,-0.027438834
3.6688447,0.015238992
3.6604006,0.057916787
4.3063393,-0.12171982
3.4703424,0.22584718
3.4316483,0.267052
3.068116,0.53583467
2.5254278,0.9699492
1.8797877,-0.080400325
1.4520843,-1.7365139
0.9162252,-1.1399964
0.44880304,-0.7079071
-1.5797437,-0.5078279
-1.5122972,-0.60998785
-1.4165862,-0.58369297
-1.9007505,0.1306196
-1.4156015,-0.30490017
-1.114983,-0.13979132
-0.80542,-0.623547
-2.4950955,0.032663394
-2.4734805,0.12419809
-2.4164364,0.08373578
-2.9428618,0.4031307
-3.3055534,0.7337485
3.7202775,0.7222391
3.8378518,0.8220925
4.4777923,0.41199854
3.6984527,1.3304074
4.1474805,-0.9303774
3.0801265,0.48372826
2.9984028,1.0592026
-1.7187005,-0.17368647
-0.86055726,-0.76825833
-0.20204517,-1.4201355
-2.1568966,0.12292336
-2.1196318,0.0776791
-2.0594287,0.081291944
-1.9992254,0.08490479
-1.9390222,0.088517636
-1.0296896,-0.11706543
-0.77790755,-1.3255907
-2.5331461,0.09805453
-2.2200532,0.092378415
-1.7307829,-0.48677146
-2.1723347,0.03150655
-1.5102786,0.050578434
-2.7222557,0.4697844
-2.5589135,0.33847597
-1.6874212,-0.6315845
1.2485378,0.45313105
4.655279,-0.026444834
4.5814805,0.21245444
4.333768,0.3632463
4.1836405,0.656572
4.072821,0.3069528
4.118569,0.31763402
4.1189256,0.2681078
4.326626,0.24831332
3.819581,0.012650372
3.5486221,0.36321107
3.4961824,0.31612203
3.443743,0.26903296
3.3913033,0.22194391
3.297623,0.21264507
3.2039425,0.20334622
3.1102622,0.19404738
3.0165818,0.18474853
3.163491,-0.001868236
3.3104002,-0.188485
3.4573097,-0.37510177
3.604219,-0.5617185
1.3616484,-2.328658
0.72635376,-1.630285
0.6560751,-1.6262943
0.44117835,-1.3702626
0.37558088,-1.3392518
0.34269658,-1.2857095
0.49848315,-1.415838
0.74363184,-1.8051306
-0.1783812,-0.5021875
-0.4119895,-0.4281904
-0.5302027,-0.48287335
-0.8065333,-0.440161
-0.6258879,-0.50271654
-1.5180615,-0.06574943
-1.4654257,-0.08992387
-1.4127898,-0.11409831
-1.3223889,-0.63091046
-1.0484079,-0.8646719
-0.93975216,-0.70397526
-0.9357057,-0.6375285
-0.77692395,-0.17603782
-1.409605,0.23294014
-1.0490873,-0.15442829
-1.2002991,-0.5904723
-0.6516149,0.068220764
-0.85240304,0.008506799
-1.3159161,0.16886973
0.11619871,-1.1732137
-2.9468827,0.5403863
-2.9222965,0.4990005
-2.644461,0.20394693
-1.8558841,-0.6444303
-2.2237346,0.2895623
-2.3953211,0.4742101
-1.7586963,-1.0087173
-2.175455,0.41060022
-2.3096118,0.56467813
-2.4932408,0.6141834
-2.770915,0.6350456
-2.4122725,0.53402627
-2.6731458,0.7088954
-2.4216301,0.3780963
-2.3224885,-0.003711331
-2.6743088,0.5645647
-2.3690362,0.12362832
-2.6412215,0.36377677
-1.9184266,-0.10074686
4.4203877,-0.6146237
4.3231397,-1.4923053
2.8692977,0.19343258
2.7056873,0.39471683
1.8977941,0.1271371
1.6753851,0.21780655
1.518307,-0.23378177
1.5299202,-0.228933
-0.010527591,0.056261823
0.09426218,0.18512408
0.006697228,0.3152868
-0.003693265,0.33073193
-1.1981903,0.41276756
-1.2491919,0.36065108
-1.3001933,0.3085346
-1.3511949,0.2564181
0.49827015,-0.74709845
-1.2647907,0.12862094
-1.3139352,0.2016728
-1.3215853,0.21304457
-0.85881704,-0.1055442
-1.7033107,0.47468716
-1.7704641,0.5602728
-1.7798582,0.57423705
-1.9155079,0.6836512
-1.8910446,0.64728725
-1.1714886,0.15209249
-1.3716598,0.32913777
-1.4559442,0.37703708
-1.5402286,0.42493638
-1.4829493,0.06270121
-1.6928883,-0.17811775
-1.9028273,-0.4189367
-2.8205943,-0.14465405
-2.7241783,-0.21271966
-2.7437596,-0.20889029
-2.0798008,0.079023406
-2.7741845,0.25595856
-2.6056664,0.061731912
-2.5294464,0.22654524
-2.8682575,0.29255575
-2.9468172,0.21829626
5.0285125,0.14620665
4.86606,0.43846437
4.238968,-0.2721294
3.7976463,0.42767197
3.6689513,0.570935
2.452606,0.88433504
2.468641,1.1378808
2.4062755,1.5185562
2.4490695,1.6096888
2.440327,1.6023695
2.1327727,1.7434758
2.1828918,0.6566526
2.1479285,0.8686426
1.9900271,0.98453873
2.3953736,0.8095178
2.4974802,0.54581434
-0.052119996,-0.76477706
